,indeed,monster,simplyhired,avg
SQL,0.7023098883986504,0.6345598845598845,0.7004691447131,0.6791129725572116
Python,0.6932260576174409,0.6273448773448773,0.7051605918440996,0.675243842268806
Spark,0.5304957176226317,0.468975468975469,0.5027066041140382,0.5007259302373797
AWS,0.4754736568907345,0.4018759018759019,0.46445326596896425,0.44726760824520023
Java,0.42304697638204,0.4227994227994228,0.41934319740166004,0.4217298655277076
Hadoop,0.4290163508954062,0.43362193362193363,0.39660772284373874,0.4197486691203595
Hive,0.29275888917726445,0.2846320346320346,0.2594731143991339,0.278954679402811
Scala,0.2683623150791591,0.2694805194805195,0.2865391555395164,0.2747939966997317
Kafka,0.2675837010121983,0.2601010101010101,0.2619992782389029,0.26322799645070377
NoSQL,0.2610952504541915,0.23484848484848486,0.2392638036809816,0.24506917966121933
Redshift,0.2398131326239294,0.15584415584415584,0.21869361241429086,0.2047836336274587
Azure,0.2286529976641578,0.15764790764790765,0.21652832912306028,0.2009430781450419
Linux,0.16091357383856736,0.1893939393939394,0.1613136051966799,0.1705403728097289
R,0.15546327536984167,0.18037518037518038,0.16420064958498737,0.1666797017766698
Tableau,0.1736309369322606,0.1443001443001443,0.17899675207506316,0.16564261110248935
Oracle,0.14793667272255384,0.1746031746031746,0.1591483219054493,0.16056272307705924
SQL Server,0.1261354788476512,0.1691919191919192,0.14363045831829666,0.14631928545262238
Hbase,0.13521930962886064,0.11688311688311688,0.10826416456153014,0.12012219702450255
Git,0.12016610433428497,0.1075036075036075,0.12775171418260556,0.11847380867349934
Cassandra,0.11679211004412146,0.12626262626262627,0.10826416456153014,0.11710630028942597
Airflow,0.12457825071372956,0.08008658008658008,0.1367737278960664,0.11381285289879202
Snowflake,0.11471580586555931,0.09126984126984126,0.11403825333814507,0.10667463349118189
Docker,0.1087464313521931,0.08694083694083694,0.1122338505954529,0.10264037296282764
MySQL,0.09966260057098365,0.07936507936507936,0.11476001443522194,0.09792923145709498
PostgreSQL,0.07656371658447962,0.11471861471861472,0.08552869000360881,0.09227034043556771
C++,0.09369322605761744,0.07539682539682539,0.10285095633345363,0.09064700259596549
MongoDB,0.084609395276408,0.08477633477633478,0.0833634067123782,0.08424971225504031
GCP,0.1087464313521931,0.05916305916305916,0.0844460483579935,0.08411851295774858
Jenkins,0.08616662341032962,0.08405483405483405,0.07181522915914833,0.08067889554143733
Google Cloud,0.08149493900856475,0.07178932178932179,0.07975460122699386,0.07767962067496013
Pig,0.08097586296392421,0.07539682539682539,0.07434139299891736,0.07690469378655566
Lambda,0.09343368803529717,0.05303030303030303,0.07831107903284013,0.07492502336614677
Kinesis,0.08383078120944719,0.05303030303030303,0.0866113316492241,0.07449080529632478
Kubernetes,0.08227355307552557,0.0588023088023088,0.07831107903284013,0.07312898030355817
C#,0.07734233065144043,0.048701298701298704,0.07325875135330205,0.06643412690201372
C,0.058655593044381005,0.07539682539682539,0.06062793215445687,0.06489345019855443
Javascript,0.06099143524526343,0.05844155844155844,0.06928906531937928,0.06290735300206705
Excel,0.062029587334544514,0.046176046176046176,0.06784554312522555,0.05868372554527208
Teradata,0.06280820140150532,0.051587301587301584,0.06062793215445687,0.058341145047754596
Impala,0.05683882688813911,0.05808080808080808,0.04330566582461205,0.05274176693118641
Ruby,0.06358681546846613,0.02886002886002886,0.06531937928545652,0.052588741204650506
Databricks,0.062029587334544514,0.03535353535353535,0.058823529411764705,0.052068884033281526
Power BI,0.060731897222943164,0.04040404040404041,0.05304944063514976,0.05139512608737778
Perl,0.0638463534907864,0.03968253968253968,0.04547094911584266,0.04966661409638958
BigQuery,0.05683882688813911,0.03535353535353535,0.047997112955611695,0.046729825065762044
Presto,0.042564235660524266,0.04329004329004329,0.050162396246842295,0.045338891732469945
Oozie,0.05035037633013236,0.04112554112554113,0.041501263081919884,0.044325726845864465
SAS,0.042304697638204,0.04148629148629149,0.04691447130999639,0.043568486811497296
Terraform,0.04022839345964184,0.04040404040404041,0.03392277156261277,0.038185068475431676
Pandas,0.03010641058915131,0.024531024531024532,0.03356189101407434,0.029399775378083397
TensorFlow,0.03503763301323644,0.016233766233766232,0.0277878022374594,0.02635306716148736
Node,0.0345185569685959,0.010822510822510822,0.02959220498015157,0.02497775759041943
Redis,0.02647287827666753,0.013347763347763348,0.03356189101407434,0.024460844212835075
node.js,0.02517518816506618,0.023448773448773448,0.019848430169613858,0.022824130594484498
PHP,0.020763041785621595,0.022005772005772004,0.02309635510645976,0.021955056299284455
Alteryx,0.023877498053464834,0.016955266955266956,0.018765788523998555,0.019866184510910115
Jupyter,0.019984427718660783,0.01406926406926407,0.019487549621075424,0.01784708046966676
NumPy,0.016091357383856735,0.016594516594516596,0.018765788523998555,0.017150554167457296
Matlab,0.016091357383856735,0.012265512265512266,0.018765788523998555,0.015707552724455853
Scikit-learn,0.015831819361536464,0.012265512265512266,0.018765788523998555,0.015621040050349094
Neo4j,0.016350895406177006,0.011183261183261184,0.01732226632984482,0.014952140973094337
PowerPoint,0.014274591227614845,0.007575757575757576,0.01335258029592205,0.011734309699764823
PyTorch,0.010121982870490527,0.006132756132756133,0.012630819198845183,0.009628519400697281
Golang,0.008045678691928368,0.009018759018759018,0.009382894261999277,0.008815777324228889
Flask,0.009343368803529718,0.005050505050505051,0.011909058101768314,0.008767643985267694
D3,0.006747988580327018,0.007575757575757576,0.007217610970768676,0.007180452375617757
Keras,0.007526602647287828,0.004329004329004329,0.007939372067845544,0.006598326348045899
SPSS,0.005969374513366208,0.005411255411255411,0.007578491519307109,0.006319707147976243
Julia,0.004931222424085129,0.0025252525252525255,0.006134969325153374,0.004530481424830343
Matplotlib,0.004152608357124318,0.004329004329004329,0.005052327679538073,0.00451131345522224
Shiny,0.004152608357124318,0.0018037518037518038,0.0054132082280765065,0.0037898561296508763
Stata,0.002076304178562159,0.0018037518037518038,0.0025261638397690365,0.002135406607361
